global_path_id,o_zone_id,d_zone_id,path_id,propotion
1,1,2,0,1.0
2,1,3,0,1.0
3,1,4,0,1.0
4,1,5,0,1.0
5,1,6,0,0.9999999999999998
6,1,6,1,0.0
7,1,7,0,0.9999999999999998
8,1,7,1,0.0
9,1,7,2,0.0
10,1,8,0,1.0000000000000002
11,1,8,1,0.0
12,1,9,0,0.9999999999999998
13,1,9,1,0.0
14,1,10,0,0.9999999999999998
15,1,10,1,0.0
16,1,10,2,0.0
17,1,11,0,1.0
18,1,11,1,0.0
19,1,12,0,1.0
20,1,13,0,1.0
21,1,14,0,0.9999999999999998
22,1,14,1,0.0
23,1,14,2,0.0
24,1,15,0,0.0
25,1,15,1,1.0000000000000002
26,1,15,2,0.0
27,1,15,3,0.0
28,1,15,4,0.0
29,1,16,0,0.9078708617505397
30,1,16,1,0.0
31,1,16,2,0.09212913824946015
32,1,16,3,0.0
33,1,17,0,0.0
34,1,17,1,1.0
35,1,17,2,0.0
36,1,17,3,0.0
37,1,18,0,1.0000000000000002
38,1,18,1,0.0
39,1,18,2,0.0
40,1,18,3,0.0
41,1,19,0,0.0
42,1,19,1,1.0
43,1,19,2,0.0
44,1,19,3,0.0
45,1,19,4,0.0
46,1,20,0,1.0
47,1,20,1,0.0
48,1,20,2,0.0
49,1,20,3,0.0
50,1,21,0,0.9999999999999999
51,1,21,1,0.0
52,1,22,0,0.6161700180033636
53,1,22,1,0.38382998199663637
54,1,22,2,0.0
55,1,23,0,0.9999999999999994
56,1,23,1,0.0
57,1,24,0,1.0
58,2,1,0,1.0
59,2,3,0,1.0
60,2,4,0,0.0
61,2,4,1,0.9999999999999999
62,2,5,0,1.0
63,2,6,0,1.0
64,2,7,0,0.9999999999999999
65,2,7,1,0.0
66,2,7,2,0.0
67,2,8,0,0.9999999999999999
68,2,8,1,0.0
69,2,9,0,1.0
70,2,10,0,0.0
71,2,10,1,1.0
72,2,10,2,0.0
73,2,10,3,0.0
74,2,11,0,0.0
75,2,11,1,1.0000000000000002
76,2,11,2,0.0
77,2,12,0,1.0
78,2,13,0,1.0000000000000002
79,2,14,0,0.0
80,2,14,1,0.0
81,2,14,2,0.0
82,2,14,3,1.0
83,2,15,0,0.0
84,2,15,1,1.0000000000000002
85,2,15,2,0.0
86,2,15,3,0.0
87,2,15,4,0.0
88,2,15,5,0.0
89,2,16,0,0.8636143586009021
90,2,16,1,0.0
91,2,16,2,0.13638564139909798
92,2,17,0,0.9566659791962091
93,2,17,1,0.0
94,2,17,2,0.0
95,2,17,3,0.043334020803790896
96,2,19,0,0.0
97,2,19,1,0.0
98,2,19,2,0.0
99,2,19,3,0.9999999999999999
100,2,19,4,0.0
101,2,20,0,0.9999999999999999
102,2,20,1,0.0
103,2,20,2,0.0
104,2,22,0,0.9999999999999999
105,2,22,1,0.0
106,2,22,2,0.0
107,2,22,3,0.0
108,2,22,4,0.0
109,2,22,5,0.0
110,3,1,0,1.0
111,3,2,0,1.0
112,3,4,0,1.0
113,3,5,0,1.0
114,3,6,0,0.6712750772611936
115,3,6,1,0.32872492273880566
116,3,7,0,0.6346240214576823
117,3,7,1,0.19738039826670037
118,3,7,2,0.16799558027561723
119,3,7,3,0.0
120,3,8,0,0.6213060055392399
121,3,8,1,0.19756372204115435
122,3,8,2,0.1811302724196058
123,3,9,0,0.9999999999999999
124,3,9,1,0.0
125,3,10,0,1.0
126,3,10,1,0.0
127,3,10,2,0.0
128,3,11,0,1.0
129,3,11,1,0.0
130,3,12,0,1.0
131,3,13,0,1.0
132,3,14,0,1.0
133,3,14,1,0.0
134,3,14,2,0.0
135,3,15,0,0.0
136,3,15,1,0.9999999999999999
137,3,15,2,0.0
138,3,15,3,0.0
139,3,15,4,0.0
140,3,16,0,0.6364128398107569
141,3,16,1,0.0
142,3,16,2,0.0
143,3,16,3,0.14799542422877388
144,3,16,4,0.0
145,3,16,5,0.004411773911692314
146,3,16,6,0.21117996204877695
147,3,17,0,0.0
148,3,17,1,1.0
149,3,17,2,0.0
150,3,17,3,0.0
151,3,17,4,0.0
152,3,17,5,0.0
153,3,22,0,0.615289465039391
154,3,22,1,0.384710534960609
155,3,22,2,0.0
156,3,23,0,0.9999999999999999
157,3,23,1,0.0
158,4,1,0,1.0
159,4,2,0,0.0
160,4,2,1,0.9999999999999999
161,4,3,0,1.0
162,4,5,0,1.0
163,4,6,0,1.0
164,4,7,0,0.8485035006559428
165,4,7,1,0.15149649934405704
166,4,7,2,0.0
167,4,8,0,0.8592752694636472
168,4,8,1,0.14072473053635345
169,4,9,0,1.0000000000000002
170,4,10,0,0.9999999999999998
171,4,10,1,0.0
172,4,10,2,0.0
173,4,11,0,1.0000000000000002
174,4,11,1,0.0
175,4,12,0,1.0000000000000002
176,4,13,0,1.0000000000000002
177,4,14,0,0.9999999999999999
178,4,14,1,0.0
179,4,14,2,0.0
180,4,14,3,0.0
181,4,15,0,0.0
182,4,15,1,0.9999999999999998
183,4,15,2,0.0
184,4,15,3,0.0
185,4,16,0,0.8159932224585554
186,4,16,1,0.0
187,4,16,2,0.01791708005632838
188,4,16,3,0.0
189,4,16,4,0.1660896974851161
190,4,17,0,0.0
191,4,17,1,1.0
192,4,17,2,0.0
193,4,17,3,0.0
194,4,18,0,0.8458294025122735
195,4,18,1,0.15417059748772635
196,4,18,2,0.0
197,4,18,3,0.0
198,4,19,0,0.0
199,4,19,1,0.9999999999999999
200,4,19,2,0.0
201,4,19,3,0.0
202,4,20,0,0.8874434860261537
203,4,20,1,0.0
204,4,20,2,0.0
205,4,20,3,0.11255651397384542
206,4,21,0,0.9999999999999999
207,4,21,1,0.0
208,4,22,0,0.0
209,4,22,1,0.0
210,4,22,2,1.0
211,4,22,3,0.0
212,4,22,4,0.0
213,4,22,5,0.0
214,4,23,0,0.9394634930415002
215,4,23,1,0.060536506958499624
216,4,23,2,0.0
217,4,24,0,1.0
218,5,1,0,1.0
219,5,2,0,1.0
220,5,3,0,1.0
221,5,4,0,1.0
222,5,6,0,1.0
223,5,7,0,0.8520718388220334
224,5,7,1,0.14792816117796667
225,5,7,2,0.0
226,5,8,0,0.8646788790289172
227,5,8,1,0.13532112097108273
228,5,9,0,1.0
229,5,10,0,0.9999999999999998
230,5,10,1,0.0
231,5,11,0,0.9999999999999999
232,5,11,1,0.0
233,5,12,0,1.0
234,5,13,0,1.0
235,5,14,0,1.0000000000000002
236,5,14,1,0.0
237,5,14,2,0.0
238,5,14,3,0.0
239,5,15,0,0.9999999999999999
240,5,15,1,0.0
241,5,16,0,0.8268025184500576
242,5,16,1,0.0
243,5,16,2,0.011995885912733354
244,5,16,3,0.0
245,5,16,4,0.16120159563720915
246,5,17,0,0.0
247,5,17,1,0.9999999999999999
248,5,17,2,0.0
249,5,19,0,0.0
250,5,19,1,1.0000000000000002
251,5,20,0,0.8935743078914937
252,5,20,1,0.0
253,5,20,2,0.0
254,5,20,3,0.10642569210850607
255,5,21,0,0.08971979378961731
256,5,21,1,0.0
257,5,21,2,0.0
258,5,21,3,0.9102802062103826
259,5,22,0,1.0
260,5,22,1,0.0
261,5,22,2,0.0
262,5,22,3,0.0
263,5,22,4,0.0
264,5,22,5,0.0
265,5,23,0,0.9134712182266341
266,5,23,1,0.08652878177336558
267,5,23,2,0.0
268,6,1,0,1.0000000000000002
269,6,2,0,1.0
270,6,3,0,0.6521481000522668
271,6,3,1,0.3478518999477331
272,6,4,0,1.0
273,6,5,0,1.0
274,6,7,0,0.9999999999999999
275,6,7,1,0.0
276,6,7,2,0.0
277,6,8,0,0.9999999999999999
278,6,8,1,0.0
279,6,9,0,1.0
280,6,10,0,0.0
281,6,10,1,0.9999999999999999
282,6,10,2,0.0
283,6,11,0,0.9999999999999999
284,6,11,1,0.0
285,6,11,2,0.0
286,6,12,0,0.6416051057984922
287,6,12,1,0.3583948942015074
288,6,13,0,0.6361173226844464
289,6,13,1,0.3638826773155533
290,6,14,0,1.0000000000000002
291,6,14,1,0.0
292,6,14,2,0.0
293,6,14,3,0.0
294,6,14,4,0.0
295,6,14,5,0.0
296,6,14,6,0.0
297,6,15,0,0.0
298,6,15,1,1.0
299,6,15,2,0.0
300,6,15,3,0.0
301,6,16,0,0.8725484950943795
302,6,16,1,0.0
303,6,16,2,0.12745150490562088
304,6,17,0,0.9624225123675244
305,6,17,1,0.0
306,6,17,2,0.03757748763247554
307,6,18,0,0.9999999999999999
308,6,18,1,0.0
309,6,18,2,0.0
310,6,19,0,0.0
311,6,19,1,0.0
312,6,19,2,0.0
313,6,19,3,0.9999999999999997
314,6,19,4,0.0
315,6,20,0,1.0000000000000002
316,6,20,1,0.0
317,6,20,2,0.0
318,6,21,0,1.0
319,6,21,1,0.0
320,6,21,2,0.0
321,6,21,3,0.0
322,6,22,0,1.0000000000000002
323,6,22,1,0.0
324,6,22,2,0.0
325,6,22,3,0.0
326,6,22,4,0.0
327,6,22,5,0.0
328,6,22,6,0.0
329,6,23,0,0.9999999999999997
330,6,23,1,0.0
331,6,23,2,0.0
332,6,23,3,0.0
333,6,23,4,0.0
334,6,24,0,0.0
335,6,24,1,0.32923551579281174
336,6,24,2,0.670764484207188
337,7,1,0,0.9999999999999999
338,7,1,1,0.0
339,7,1,2,0.0
340,7,2,0,0.9999999999999999
341,7,2,1,0.0
342,7,2,2,0.0
343,7,3,0,0.6146086189083956
344,7,3,1,0.1845813228626695
345,7,3,2,0.20081005822893466
346,7,3,3,0.0
347,7,3,4,0.0
348,7,4,0,0.8475974999626643
349,7,4,1,0.15240250003733524
350,7,4,2,0.0
351,7,4,3,0.0
352,7,5,0,0.8511832385033276
353,7,5,1,0.14881676149667233
354,7,5,2,0.0
355,7,5,3,0.0
356,7,6,0,0.9999999999999999
357,7,6,1,0.0
358,7,6,2,0.0
359,7,8,0,0.9999999999999998
360,7,8,1,0.0
361,7,9,0,0.0
362,7,9,1,1.0
363,7,9,2,0.0
364,7,9,3,0.0
365,7,10,0,0.7990430313536891
366,7,10,1,0.20095696864631044
367,7,10,2,0.0
368,7,10,3,0.0
369,7,11,0,0.8484311410432245
370,7,11,1,0.0
371,7,11,2,0.15156885895677547
372,7,11,3,0.0
373,7,11,4,0.0
374,7,11,5,0.0
375,7,12,0,0.608529094424067
376,7,12,1,0.18598670731473244
