link_id,from_node_id,to_node_id,time_period,volume,travel_time,speed,VOC,queue,density,geometry,obs_count,dev,notes
61,4958,1299,0700_0800,149.501,0.568,21.000,0.002,0,0,"",,,period-based
62,4958,5010,0700_0800,4428.638,2.173,3.907,2.720,0,0,"",,,period-based
63,4958,5030,0700_0800,4861.452,3.406,2.785,2.986,0,0,"",,,period-based
64,5009,5027,0700_0800,715.414,0.253,35.800,0.439,0,0,"",,,period-based
65,5009,5240,0700_0800,1565.652,0.558,31.906,0.962,0,0,"",,,period-based
66,5009,5863,0700_0800,3196.049,1.024,11.152,1.963,0,0,"",,,period-based
67,5010,4958,0700_0800,4726.179,2.749,3.089,2.903,0,0,"",,,period-based
68,5010,5027,0700_0800,2792.823,9.595,1.953,3.259,0,0,"",,,period-based
69,5010,5240,0700_0800,1635.815,0.259,31.226,1.005,0,0,"",,,period-based
70,5017,5018,0700_0800,1942.650,0.729,40.969,0.758,0,0,"",1857.0,85.6,period-based
71,5017,11123,0700_0800,2493.431,0.798,19.722,1.532,0,0,"",,,period-based
72,5017,11124,0700_0800,942.172,0.618,35.404,0.579,0,0,"",,,period-based
73,5017,11146,0700_0800,1541.058,0.355,42.172,0.602,0,0,"",,,period-based
74,5018,1285,0700_0800,820.915,0.681,21.000,0.012,0,0,"",,,period-based
75,5018,1289,0700_0800,343.735,0.749,21.000,0.005,0,0,"",,,period-based
76,5018,5017,0700_0800,1810.151,0.721,41.451,0.707,0,0,"",1857.0,-46.8,period-based
77,5018,5436,0700_0800,3491.669,1.073,28.336,1.363,0,0,"",,,period-based
78,5022,4952,0700_0800,453.593,0.969,31.000,0.681,0,0,"",452.5,1.1,period-based
79,5022,5524,0700_0800,2210.066,0.500,23.850,1.358,0,0,"",,,period-based
80,5022,11124,0700_0800,1504.036,0.258,32.454,0.924,0,0,"",,,period-based
81,5022,11147,0700_0800,2708.327,9.376,0.762,4.067,0,0,"",,,period-based
82,5027,5009,0700_0800,1513.057,0.279,32.377,0.929,0,0,"",,,period-based
83,5027,5010,0700_0800,3275.802,17.683,1.060,3.822,0,0,"",,,period-based
84,5027,11129,0700_0800,1643.621,0.273,31.146,1.010,0,0,"",,,period-based
85,5027,11150,0700_0800,3183.684,39.029,0.366,4.780,0,0,"",,,period-based
86,5030,4899,0700_0800,1620.404,0.730,21.389,1.280,0,0,"",,,period-based
87,5030,4958,0700_0800,4507.113,2.585,3.669,2.768,0,0,"",,,period-based
88,5030,10872,0700_0800,2048.537,0.416,26.162,1.258,0,0,"",,,period-based
89,5030,11128,0700_0800,3879.119,1.624,4.970,2.383,0,0,"",,,period-based
90,5034,11129,0700_0800,2474.488,0.835,19.993,1.520,0,0,"",,,period-based
91,5037,11128,0700_0800,2713.148,1.482,13.444,1.667,0,0,"",,,period-based
92,5103,5820,0700_0800,3118.349,78.749,0.438,4.682,0,0,"",,,period-based
93,5103,11161,0700_0800,2561.028,17.243,0.947,3.845,0,0,"",,,period-based
94,5106,4804,0700_0800,3348.806,52.198,0.299,5.028,0,0,"",,,period-based
95,5106,5117,0700_0800,2257.517,47.229,0.950,3.566,0,0,"",,,period-based
96,5106,10852,0700_0800,895.432,0.220,14.994,1.415,0,0,"",,,period-based
97,5109,4804,0700_0800,3132.950,38.341,0.390,4.704,0,0,"",,,period-based
98,5109,11150,0700_0800,3402.543,18.681,0.281,5.109,0,0,"",,,period-based
99,5109,11151,0700_0800,229.858,0.452,25.845,0.447,0,0,"",,,period-based
100,5112,5589,0700_0800,2179.353,0.504,29.234,1.222,0,0,"",2179.2,0.2,period-based
101,5112,11159,0700_0800,3687.526,1.474,10.433,2.067,0,0,"",,,period-based
102,5112,11160,0700_0800,1802.014,0.308,41.477,0.703,0,0,"",,,period-based
103,5112,11172,0700_0800,1334.762,0.399,37.249,0.748,0,0,"",1334.2,0.6,period-based
104,5113,8002,0700_0800,0.000,0.558,26.000,0.000,0,0,"",,,period-based
105,5113,11148,0700_0800,1306.528,0.489,42.568,0.510,0,0,"",,,period-based
106,5113,11160,0700_0800,1444.906,0.310,42.357,0.564,0,0,"",1306.2,138.7,period-based
107,5114,5589,0700_0800,2566.918,0.647,23.738,1.439,0,0,"",,,period-based
108,5114,5592,0700_0800,1357.065,0.735,30.138,0.801,0,0,"",,,period-based
109,5114,11161,0700_0800,1738.890,3.354,4.015,2.611,0,0,"",,,period-based
110,5114,11173,0700_0800,2888.989,26.443,0.536,4.338,0,0,"",,,period-based
111,5117,5106,0700_0800,3077.977,158.618,0.283,4.863,0,0,"",,,period-based
112,5117,11255,0700_0800,2440.814,0.380,19.435,1.441,0,0,"",,,period-based
113,5118,5727,0700_0800,3150.210,0.586,11.454,1.860,0,0,"",,,period-based
114,5118,10854,0700_0800,2531.552,8.987,0.610,3.999,0,0,"",,,period-based
115,5118,11255,0700_0800,2717.538,0.715,16.053,1.604,0,0,"",,,period-based
116,5118,11910,0700_0800,416.503,0.349,23.344,0.658,0,0,"",,,period-based
117,5119,5727,0700_0800,3751.019,0.501,6.947,2.214,0,0,"",,,period-based
118,5174,1357,0700_0800,0.000,1.192,21.000,0.000,0,0,"",,,period-based
119,5174,5587,0700_0800,1820.564,0.609,29.160,1.118,0,0,"",,,period-based
